,date,open,high,low,close,volume,average,barCount
0,2015-03-10 21:30:00,9.05,9.05,8.97,8.97,62000,8.9955,17
1,2015-03-10 21:31:00,8.99,9.02,8.99,9.0,42000,8.9948,11
2,2015-03-10 21:32:00,8.99,9.04,8.96,9.04,342000,8.9994,29
3,2015-03-10 21:33:00,9.04,9.1,9.03,9.1,104000,9.0585,14
4,2015-03-10 21:34:00,9.1,9.12,9.08,9.09,76000,9.0953,11
5,2015-03-10 21:35:00,9.09,9.09,9.09,9.09,4000,9.09,1
6,2015-03-10 21:36:00,9.04,9.08,9.04,9.08,50000,9.0416,4
7,2015-03-10 21:37:00,9.08,9.08,9.08,9.08,0,9.08,0
8,2015-03-10 21:38:00,9.06,9.06,9.06,9.06,16000,9.06,3
9,2015-03-10 21:39:00,9.06,9.1,9.06,9.1,128000,9.0763,12
10,2015-03-10 21:40:00,9.09,9.1,9.08,9.08,38000,9.0868,7
11,2015-03-10 21:41:00,9.07,9.09,9.07,9.09,6000,9.0767,2
12,2015-03-10 21:42:00,9.07,9.07,9.05,9.05,84000,9.0612,14
13,2015-03-10 21:43:00,9.05,9.09,9.04,9.08,248000,9.0515,17
14,2015-03-10 21:44:00,9.09,9.09,9.05,9.07,60000,9.0663,13
15,2015-03-10 21:45:00,9.05,9.1,9.04,9.1,208000,9.0667,36
16,2015-03-10 21:46:00,9.1,9.16,9.09,9.1,1136000,9.1095,118
17,2015-03-10 21:47:00,9.12,9.14,9.12,9.14,92000,9.1204,2
18,2015-03-10 21:48:00,9.11,9.12,9.11,9.11,84000,9.1107,3
19,2015-03-10 21:49:00,9.1,9.1,9.05,9.05,150000,9.0907,10
20,2015-03-10 21:50:00,9.05,9.06,9.05,9.05,64000,9.0541,11
21,2015-03-10 21:51:00,9.05,9.05,9.02,9.02,84000,9.0476,10
22,2015-03-10 21:52:00,9.02,9.02,8.96,8.98,132000,8.987,18
23,2015-03-10 21:53:00,8.97,9.12,8.97,9.1,302000,9.0079,24
24,2015-03-10 21:54:00,9.1,9.1,9.1,9.1,0,9.1,0
25,2015-03-10 21:55:00,9.1,9.1,9.1,9.1,0,9.1,0
26,2015-03-10 21:56:00,9.05,9.05,9.05,9.05,4000,9.05,1
27,2015-03-10 21:57:00,9.05,9.05,9.03,9.03,88000,9.0416,5
28,2015-03-10 21:58:00,9.03,9.03,9.03,9.03,0,9.03,0
29,2015-03-10 21:59:00,9.0,9.02,9.0,9.02,214000,9.0134,13
30,2015-03-10 22:00:00,9.02,9.08,9.02,9.08,124000,9.0503,15
31,2015-03-10 22:01:00,9.08,9.08,9.08,9.08,0,9.08,0
32,2015-03-10 22:02:00,9.08,9.08,9.08,9.08,0,9.08,0
33,2015-03-10 22:03:00,9.06,9.07,9.06,9.07,4000,9.065,2
34,2015-03-10 22:04:00,9.06,9.06,9.02,9.02,76000,9.0421,8
35,2015-03-10 22:05:00,9.01,9.06,9.0,9.06,240000,9.024,13
36,2015-03-10 22:06:00,9.06,9.06,9.01,9.01,88000,9.0414,10
37,2015-03-10 22:07:00,9.01,9.09,9.01,9.09,252000,9.0302,13
38,2015-03-10 22:08:00,9.09,9.09,9.09,9.09,10000,9.09,5
39,2015-03-10 22:09:00,9.06,9.06,9.06,9.06,18000,9.06,1
40,2015-03-10 22:10:00,9.06,9.06,9.06,9.06,0,9.06,0
41,2015-03-10 22:11:00,9.06,9.06,9.06,9.06,0,9.06,0
42,2015-03-10 22:12:00,9.03,9.03,9.01,9.01,50000,9.0224,5
43,2015-03-10 22:13:00,9.01,9.01,9.01,9.01,32000,9.01,7
44,2015-03-10 22:14:00,9.02,9.02,9.0,9.01,38000,9.0063,7
45,2015-03-10 22:15:00,9.0,9.0,9.0,9.0,10000,9.0,2
46,2015-03-10 22:16:00,9.0,9.0,8.96,8.97,202000,8.9852,15
47,2015-03-10 22:17:00,8.97,8.97,8.97,8.97,50000,8.97,3
48,2015-03-10 22:18:00,8.97,8.98,8.97,8.98,96000,8.9783,5
49,2015-03-10 22:19:00,8.97,8.98,8.95,8.95,50000,8.9624,7
50,2015-03-10 22:20:00,8.97,8.97,8.95,8.96,66000,8.957,8
51,2015-03-10 22:21:00,8.96,8.96,8.95,8.95,40000,8.957,6
52,2015-03-10 22:22:00,8.97,8.97,8.97,8.97,106000,8.97,2
53,2015-03-10 22:23:00,8.95,8.95,8.94,8.94,192000,8.9454,8
54,2015-03-10 22:24:00,8.95,8.95,8.95,8.95,6000,8.95,1
55,2015-03-10 22:25:00,8.93,8.93,8.93,8.93,36000,8.93,2
56,2015-03-10 22:26:00,8.92,8.94,8.92,8.94,88000,8.9314,3
57,2015-03-10 22:27:00,8.92,8.92,8.92,8.92,42000,8.92,3
58,2015-03-10 22:28:00,8.92,8.92,8.92,8.92,82000,8.92,8
59,2015-03-10 22:29:00,8.91,8.91,8.91,8.91,20000,8.91,3
60,2015-03-10 22:30:00,8.93,8.93,8.91,8.93,26000,8.9162,4
61,2015-03-10 22:31:00,8.93,8.94,8.93,8.94,132000,8.9321,6
62,2015-03-10 22:32:00,8.94,8.95,8.94,8.95,68000,8.9424,8
63,2015-03-10 22:33:00,8.94,8.95,8.94,8.95,54000,8.9493,5
64,2015-03-10 22:34:00,8.96,8.96,8.96,8.96,8000,8.96,2
