(Lookback, Entry, Exit, Stop-loss)
(70, 1.3, 0.4, 3.2): Return: 25.1%, Hit Ratio: 76.74%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 2.9): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 3.0): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 3.1): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 2.9): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 3.0): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 3.1): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 2.9): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 3.0): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 3.1): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 2.9): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 3.0): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.4, 3.1): Return: 25.09%, Hit Ratio: 75.0%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 2.9): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 3.0): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.5, 3.1): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 2.9): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 3.0): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(65, 1.3, 0.6, 3.1): Return: 25.09%, Hit Ratio: 75.56%, Max Drawdown: 3.74%
(70, 1.3, 0.5, 3.0): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(70, 1.3, 0.5, 3.1): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(70, 1.3, 0.5, 3.2): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(70, 1.3, 0.6, 3.0): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(70, 1.3, 0.6, 3.1): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(70, 1.3, 0.6, 3.2): Return: 25.09%, Hit Ratio: 73.33%, Max Drawdown: 3.74%
(65, 1.6, 0.3, 2.9): Return: 24.78%, Hit Ratio: 75.0%, Max Drawdown: 3.75%
