Date,High,Low,Open,Close,Volume,Adj Close
2016-01-04,3175.0,3080.0,3080.0,3140.0,53937600.0,2816.8994140625
2016-01-05,3225.0,3125.0,3125.0,3195.0,111298000.0,2866.240234375
2016-01-06,3385.0,3220.0,3250.0,3250.0,126669200.0,2915.5810546875
2016-01-07,3250.0,3155.0,3200.0,3210.0,106056300.0,2879.69677734375
2016-01-08,3190.0,3130.0,3170.0,3145.0,121217800.0,2821.38525390625
2016-01-11,3125.0,3060.0,3090.0,3060.0,89758100.0,2745.131591796875
2016-01-12,3205.0,3080.0,3085.0,3145.0,116904200.0,2821.38525390625
2016-01-13,3250.0,3170.0,3195.0,3190.0,74269100.0,2861.7548828125
2016-01-14,3215.0,3100.0,3100.0,3135.0,106684400.0,2812.414306640625
2016-01-15,3155.0,3085.0,3135.0,3085.0,88290900.0,2767.55908203125
2016-01-18,3130.0,3045.0,3060.0,3085.0,37695300.0,2767.55908203125
2016-01-19,3135.0,3075.0,3075.0,3110.0,57336800.0,2789.986328125
2016-01-20,3130.0,3090.0,3095.0,3090.0,65971300.0,2772.044677734375
2016-01-21,3155.0,3090.0,3110.0,3095.0,75613700.0,2776.5302734375
2016-01-22,3185.0,3115.0,3155.0,3185.0,83961900.0,2857.269287109375
2016-01-25,3250.0,3185.0,3230.0,3205.0,85792900.0,2875.21142578125
2016-01-26,3230.0,3190.0,3205.0,3225.0,88825300.0,2893.153076171875
2016-01-27,3270.0,3215.0,3235.0,3270.0,58542700.0,2933.522705078125
2016-01-28,3280.0,3210.0,3270.0,3260.0,76642400.0,2924.5517578125
2016-01-29,3340.0,3230.0,3290.0,3340.0,123511400.0,2996.31982421875
2016-02-01,3375.0,3290.0,3290.0,3330.0,132389600.0,2987.34912109375
2016-02-02,3320.0,3235.0,3280.0,3235.0,85894700.0,2902.1240234375
2016-02-03,3275.0,3180.0,3200.0,3275.0,65149900.0,2938.008056640625
2016-02-04,3455.0,3305.0,3310.0,3350.0,121904700.0,3005.291015625
2016-02-05,3510.0,3370.0,3370.0,3500.0,110951000.0,3139.856201171875
2016-02-09,3430.0,3360.0,3430.0,3375.0,71371200.0,3027.718505859375
2016-02-10,3390.0,3320.0,3320.0,3385.0,83792500.0,3036.689208984375
2016-02-11,3450.0,3365.0,3385.0,3430.0,109097100.0,3077.05908203125
2016-02-12,3410.0,3260.0,3405.0,3285.0,153723600.0,2946.979248046875
2016-02-15,3340.0,3280.0,3310.0,3325.0,104800500.0,2982.863525390625
2016-02-16,3340.0,3305.0,3310.0,3335.0,43892400.0,2991.834716796875
