Australia ATHE_ATH Variant1, Return: -3.1%, Hit Ratio: 20.0%, Max Drawdown: 3.13%
Australia ATHE_ATH Variant2, Return: -1.06%, Hit Ratio: 36.0%, Max Drawdown: 1.8%
Australia ATHE_ATH Variant3a, Return: -1.2%, Hit Ratio: 31.03%, Max Drawdown: 1.73%
Australia ATHE_ATH Variant3b, Return: -1.85%, Hit Ratio: 19.23%, Max Drawdown: 2.09%
Australia GENE_GTG Variant1, Return: -2.52%, Hit Ratio: 25.0%, Max Drawdown: 2.7%
Australia GENE_GTG Variant2, Return: -1.67%, Hit Ratio: 34.62%, Max Drawdown: 2.29%
Australia GENE_GTG Variant3a, Return: -0.7%, Hit Ratio: 44.44%, Max Drawdown: 1.61%
Australia GENE_GTG Variant3b, Return: -2.92%, Hit Ratio: 29.03%, Max Drawdown: 3.21%
Australia IMMP_IMM Variant1, Return: -1.47%, Hit Ratio: 30.43%, Max Drawdown: 1.82%
Australia IMMP_IMM Variant2, Return: -1.63%, Hit Ratio: 35.71%, Max Drawdown: 2.17%
Australia IMMP_IMM Variant3a, Return: -1.15%, Hit Ratio: 47.62%, Max Drawdown: 2.19%
Australia IMMP_IMM Variant3b, Return: -0.91%, Hit Ratio: 58.82%, Max Drawdown: 1.93%
Australia IMRN_IMC Variant1, Return: -1.0%, Hit Ratio: 30.0%, Max Drawdown: 1.35%
Australia IMRN_IMC Variant2, Return: -1.05%, Hit Ratio: 32.0%, Max Drawdown: 1.7%
Australia IMRN_IMC Variant3a, Return: -1.68%, Hit Ratio: 43.24%, Max Drawdown: 2.04%
Australia IMRN_IMC Variant3b, Return: -2.34%, Hit Ratio: 29.03%, Max Drawdown: 2.7%
Australia JHX_JHX Variant1, Return: -0.42%, Hit Ratio: 33.33%, Max Drawdown: 0.56%
Australia JHX_JHX Variant2, Return: 0.23%, Hit Ratio: 100.0%, Max Drawdown: 0.18%
Australia JHX_JHX Variant3a, Return: -0.08%, Hit Ratio: 66.67%, Max Drawdown: 0.71%
Australia JHX_JHX Variant3b, Return: -2.25%, Hit Ratio: 27.59%, Max Drawdown: 2.57%
Australia KZIA_KZA Variant1, Return: -2.6%, Hit Ratio: 20.0%, Max Drawdown: 2.78%
Australia KZIA_KZA Variant2, Return: -0.35%, Hit Ratio: 53.85%, Max Drawdown: 1.58%
Australia KZIA_KZA Variant3a, Return: -1.51%, Hit Ratio: 29.63%, Max Drawdown: 1.94%
Australia KZIA_KZA Variant3b, Return: -2.96%, Hit Ratio: 28.57%, Max Drawdown: 3.19%
Australia MESO_MSB Variant1, Return: -1.27%, Hit Ratio: 21.43%, Max Drawdown: 1.54%
Australia MESO_MSB Variant2, Return: -1.11%, Hit Ratio: 30.43%, Max Drawdown: 2.05%
Australia MESO_MSB Variant3a, Return: -3.34%, Hit Ratio: 29.73%, Max Drawdown: 3.54%
Australia MESO_MSB Variant3b, Return: -1.2%, Hit Ratio: 35.0%, Max Drawdown: 2.14%
Australia PLL_PLL Variant1, Return: -2.53%, Hit Ratio: 22.22%, Max Drawdown: 2.71%
Australia PLL_PLL Variant2, Return: -1.17%, Hit Ratio: 37.04%, Max Drawdown: 1.72%
Australia PLL_PLL Variant3a, Return: -0.67%, Hit Ratio: 57.14%, Max Drawdown: 1.19%
Australia PLL_PLL Variant3b, Return: -2.63%, Hit Ratio: 28.95%, Max Drawdown: 2.81%
Australia WBK_WBC Variant1, Return: -0.15%, Hit Ratio: 0.0%, Max Drawdown: 0.28%
Australia WBK_WBC Variant2, Return: -0.16%, Hit Ratio: 47.37%, Max Drawdown: 1.02%
Australia WBK_WBC Variant3a, Return: 0.14%, Hit Ratio: 75.0%, Max Drawdown: 0.2%
Australia WBK_WBC Variant3b, Return: -1.36%, Hit Ratio: 52.94%, Max Drawdown: 1.94%
China ACH_2600 Variant1, Return: -0.85%, Hit Ratio: 12.5%, Max Drawdown: 0.94%
China ACH_2600 Variant2, Return: -0.66%, Hit Ratio: 38.46%, Max Drawdown: 1.47%
China ACH_2600 Variant3a, Return: -1.01%, Hit Ratio: 45.83%, Max Drawdown: 1.75%
China ACH_2600 Variant3b, Return: -2.46%, Hit Ratio: 32.26%, Max Drawdown: 2.66%
China BGNE_6160 Variant1, Return: -2.46%, Hit Ratio: 16.0%, Max Drawdown: 2.8%
China BGNE_6160 Variant2, Return: -1.02%, Hit Ratio: 40.0%, Max Drawdown: 1.78%
China BGNE_6160 Variant3a, Return: -1.51%, Hit Ratio: 43.75%, Max Drawdown: 2.05%
China BGNE_6160 Variant3b, Return: -1.79%, Hit Ratio: 25.0%, Max Drawdown: 2.21%
China CEA_670 Variant1, Return: -2.2%, Hit Ratio: 5.0%, Max Drawdown: 2.24%
China CEA_670 Variant2, Return: -0.61%, Hit Ratio: 42.31%, Max Drawdown: 1.49%
China CEA_670 Variant3a, Return: -1.08%, Hit Ratio: 41.67%, Max Drawdown: 1.86%
China CEA_670 Variant3b, Return: -2.39%, Hit Ratio: 32.43%, Max Drawdown: 2.57%
China HNP_902 Variant1, Return: -1.85%, Hit Ratio: 5.88%, Max Drawdown: 2.11%
China HNP_902 Variant2, Return: -0.77%, Hit Ratio: 38.89%, Max Drawdown: 1.6%
China HNP_902 Variant3a, Return: -1.11%, Hit Ratio: 34.78%, Max Drawdown: 2.0%
China HNP_902 Variant3b, Return: -1.94%, Hit Ratio: 30.3%, Max Drawdown: 2.17%
China LFC_2628 Variant1, Return: -1.49%, Hit Ratio: 15.38%, Max Drawdown: 1.68%
China LFC_2628 Variant2, Return: -0.55%, Hit Ratio: 29.41%, Max Drawdown: 1.58%
China LFC_2628 Variant3a, Return: 0.27%, Hit Ratio: 75.0%, Max Drawdown: 0.22%
China LFC_2628 Variant3b, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
China PTR_857 Variant1, Return: -0.12%, Hit Ratio: 0.0%, Max Drawdown: 0.15%
China PTR_857 Variant2, Return: -0.52%, Hit Ratio: 50.0%, Max Drawdown: 1.06%
China PTR_857 Variant3a, Return: -0.27%, Hit Ratio: 50.0%, Max Drawdown: 0.46%
China PTR_857 Variant3b, Return: -0.04%, Hit Ratio: 50.0%, Max Drawdown: 0.22%
China SHI_338 Variant1, Return: -2.6%, Hit Ratio: 27.59%, Max Drawdown: 2.78%
China SHI_338 Variant2, Return: -0.04%, Hit Ratio: 60.0%, Max Drawdown: 0.36%
China SHI_338 Variant3a, Return: -1.08%, Hit Ratio: 44.0%, Max Drawdown: 1.98%
China SHI_338 Variant3b, Return: -1.41%, Hit Ratio: 31.58%, Max Drawdown: 1.97%
China SNP_386 Variant1, Return: -0.25%, Hit Ratio: 20.0%, Max Drawdown: 0.44%
China SNP_386 Variant2, Return: -0.48%, Hit Ratio: 42.86%, Max Drawdown: 1.37%
China SNP_386 Variant3a, Return: -0.43%, Hit Ratio: 50.0%, Max Drawdown: 0.81%
China SNP_386 Variant3b, Return: -1.79%, Hit Ratio: 37.5%, Max Drawdown: 2.15%
China ZNH_1055 Variant1, Return: -0.3%, Hit Ratio: 33.33%, Max Drawdown: 0.46%
China ZNH_1055 Variant2, Return: -0.94%, Hit Ratio: 37.5%, Max Drawdown: 1.9%
China ZNH_1055 Variant3a, Return: -0.54%, Hit Ratio: 61.54%, Max Drawdown: 1.02%
China ZNH_1055 Variant3b, Return: -0.4%, Hit Ratio: 50.0%, Max Drawdown: 0.57%
Japan CAJ_7751 Variant1, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan CAJ_7751 Variant2, Return: 0.08%, Hit Ratio: 57.14%, Max Drawdown: 0.41%
Japan CAJ_7751 Variant3a, Return: -0.37%, Hit Ratio: 76.92%, Max Drawdown: 1.27%
Japan CAJ_7751 Variant3b, Return: -0.58%, Hit Ratio: 50.0%, Max Drawdown: 1.09%
Japan HMC_7267 Variant1, Return: -0.49%, Hit Ratio: 16.67%, Max Drawdown: 0.63%
Japan HMC_7267 Variant2, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan HMC_7267 Variant3a, Return: 0.31%, Hit Ratio: 80.0%, Max Drawdown: 0.26%
Japan HMC_7267 Variant3b, Return: -0.37%, Hit Ratio: 66.67%, Max Drawdown: 0.55%
Japan IX_8591 Variant1, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan IX_8591 Variant2, Return: -0.62%, Hit Ratio: 33.33%, Max Drawdown: 1.43%
Japan IX_8591 Variant3a, Return: -0.62%, Hit Ratio: 50.0%, Max Drawdown: 1.55%
Japan IX_8591 Variant3b, Return: -0.51%, Hit Ratio: 40.0%, Max Drawdown: 0.6%
Japan MFG_8411 Variant1, Return: -0.11%, Hit Ratio: 0.0%, Max Drawdown: 0.12%
Japan MFG_8411 Variant2, Return: 0.03%, Hit Ratio: 54.55%, Max Drawdown: 1.12%
Japan MFG_8411 Variant3a, Return: -0.82%, Hit Ratio: 47.37%, Max Drawdown: 1.77%
Japan MFG_8411 Variant3b, Return: -0.86%, Hit Ratio: 35.0%, Max Drawdown: 1.75%
Japan MUFG_8306 Variant1, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan MUFG_8306 Variant2, Return: -0.37%, Hit Ratio: 50.0%, Max Drawdown: 1.53%
Japan MUFG_8306 Variant3a, Return: -1.72%, Hit Ratio: 30.77%, Max Drawdown: 2.12%
Japan MUFG_8306 Variant3b, Return: -0.39%, Hit Ratio: 47.06%, Max Drawdown: 1.01%
Japan NMR_8604 Variant1, Return: -0.11%, Hit Ratio: 0.0%, Max Drawdown: 0.12%
Japan NMR_8604 Variant2, Return: 0.14%, Hit Ratio: 50.0%, Max Drawdown: 0.31%
Japan NMR_8604 Variant3a, Return: -0.33%, Hit Ratio: 64.29%, Max Drawdown: 0.73%
Japan NMR_8604 Variant3b, Return: 0.05%, Hit Ratio: 100.0%, Max Drawdown: 0.03%
Japan SMFG_8316 Variant1, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan SMFG_8316 Variant2, Return: -0.52%, Hit Ratio: 38.1%, Max Drawdown: 1.4%
Japan SMFG_8316 Variant3a, Return: -0.57%, Hit Ratio: 58.33%, Max Drawdown: 0.95%
Japan SMFG_8316 Variant3b, Return: -0.38%, Hit Ratio: 63.64%, Max Drawdown: 1.02%
Japan SONY_6758 Variant1, Return: 0.0%, Hit Ratio: 0%, Max Drawdown: 0%
Japan SONY_6758 Variant2, Return: -0.32%, Hit Ratio: 40.0%, Max Drawdown: 1.15%
Japan SONY_6758 Variant3a, Return: 0.04%, Hit Ratio: 100.0%, Max Drawdown: 0.15%
Japan SONY_6758 Variant3b, Return: -0.06%, Hit Ratio: 50.0%, Max Drawdown: 0.2%
Japan TAK_4502 Variant1, Return: -1.79%, Hit Ratio: 0.0%, Max Drawdown: 1.99%
Japan TAK_4502 Variant2, Return: -0.89%, Hit Ratio: 39.13%, Max Drawdown: 1.56%
Japan TAK_4502 Variant3a, Return: -2.02%, Hit Ratio: 36.36%, Max Drawdown: 2.22%
Japan TAK_4502 Variant3b, Return: -2.38%, Hit Ratio: 27.27%, Max Drawdown: 2.56%
Japan TM_7203 Variant1, Return: -0.12%, Hit Ratio: 0.0%, Max Drawdown: 0.15%
Japan TM_7203 Variant2, Return: 0.1%, Hit Ratio: 60.0%, Max Drawdown: 0.23%
Japan TM_7203 Variant3a, Return: -0.05%, Hit Ratio: 50.0%, Max Drawdown: 0.23%
Japan TM_7203 Variant3b, Return: -0.03%, Hit Ratio: 66.67%, Max Drawdown: 0.55%
