,Date,rates_HK
0,2015-05-06,2.0
1,2015-05-07,2.0
2,2015-05-08,2.0
3,2015-05-09,2.0
4,2015-05-10,2.0
5,2015-05-11,2.0
6,2015-05-12,2.0
7,2015-05-13,2.0
8,2015-05-14,2.0
9,2015-05-15,2.0
10,2015-05-16,2.0
11,2015-05-17,2.0
12,2015-05-18,2.0
13,2015-05-19,2.0
14,2015-05-20,2.0
15,2015-05-21,2.0
16,2015-05-22,2.0
17,2015-05-23,2.0
18,2015-05-24,2.0
19,2015-05-25,2.0
20,2015-05-26,2.0
21,2015-05-27,2.0
22,2015-05-28,2.0
23,2015-05-29,2.0
24,2015-05-30,2.0
25,2015-05-31,2.0
26,2015-06-01,2.0
27,2015-06-02,2.0
28,2015-06-03,2.0
29,2015-06-04,2.0
30,2015-06-05,2.0
31,2015-06-06,2.0
32,2015-06-07,2.0
33,2015-06-08,2.0
34,2015-06-09,2.0
35,2015-06-10,2.0
36,2015-06-11,2.0
37,2015-06-12,2.0
38,2015-06-13,2.0
39,2015-06-14,2.0
40,2015-06-15,2.0
41,2015-06-16,2.0
42,2015-06-17,2.0
43,2015-06-18,2.0
44,2015-06-19,2.0
45,2015-06-20,2.0
46,2015-06-21,2.0
47,2015-06-22,2.0
48,2015-06-23,2.0
49,2015-06-24,2.0
50,2015-06-25,2.0
51,2015-06-26,2.0
52,2015-06-27,2.0
53,2015-06-28,2.0
54,2015-06-29,2.0
55,2015-06-30,2.0
56,2015-07-01,2.0
57,2015-07-02,2.0
58,2015-07-03,2.0
59,2015-07-04,2.0
60,2015-07-05,2.0
61,2015-07-06,2.0
62,2015-07-07,2.0
63,2015-07-08,2.0
64,2015-07-09,2.0
65,2015-07-10,2.0
66,2015-07-11,2.0
67,2015-07-12,2.0
68,2015-07-13,2.0
69,2015-07-14,2.0
70,2015-07-15,2.0
71,2015-07-16,2.0
72,2015-07-17,2.0
73,2015-07-18,2.0
74,2015-07-19,2.0
75,2015-07-20,2.0
76,2015-07-21,2.0
77,2015-07-22,2.0
78,2015-07-23,2.0
79,2015-07-24,2.0
80,2015-07-25,2.0
81,2015-07-26,2.0
82,2015-07-27,2.0
83,2015-07-28,2.0
84,2015-07-29,2.0
85,2015-07-30,2.0
86,2015-07-31,2.0
87,2015-08-01,2.0
88,2015-08-02,2.0
89,2015-08-03,2.0
90,2015-08-04,2.0
91,2015-08-05,2.0
92,2015-08-06,2.0
93,2015-08-07,2.0
94,2015-08-08,2.0
95,2015-08-09,2.0
96,2015-08-10,2.0
97,2015-08-11,2.0
98,2015-08-12,2.0
99,2015-08-13,2.0
100,2015-08-14,2.0
101,2015-08-15,2.0
102,2015-08-16,2.0
103,2015-08-17,2.0
104,2015-08-18,2.0
105,2015-08-19,2.0
106,2015-08-20,2.0
107,2015-08-21,2.0
108,2015-08-22,2.0
109,2015-08-23,2.0
110,2015-08-24,2.0
111,2015-08-25,2.0
112,2015-08-26,2.0
113,2015-08-27,2.0
114,2015-08-28,2.0
115,2015-08-29,2.0
116,2015-08-30,2.0
117,2015-08-31,2.0
118,2015-09-01,2.0
119,2015-09-02,2.0
120,2015-09-03,2.0
121,2015-09-04,2.0
122,2015-09-05,2.0
123,2015-09-06,2.0
124,2015-09-07,2.0
125,2015-09-08,2.0
126,2015-09-09,2.0
127,2015-09-10,2.0
128,2015-09-11,2.0
129,2015-09-12,2.0
130,2015-09-13,2.0
131,2015-09-14,2.0
